#### MERCS ####

d_knights_of_columbus = {

	color = { 137 191 244 } #
	color2= { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 46 # Quinnipiac

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = gothamite
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = d_knights_of_columbus_composition
}

d_knights_golden_circle = {
	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx

	capital = 149 # Atlanta
	
	# Parent Religion 
	religion = evangelical
	
	culture = southron
	
	mercenary = yes

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 0.10
	
	mercenary_type = d_knights_golden_circle_composition
}

d_eagles = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 27 # Philadelphia
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	#religion = catholic
	
	culture = delawarean

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_eagles_composition
}

d_buckeyes = {
	color={ 200 0 0 }
	color2={ 255 255 255 }

	capital = 111 # Columbus
	
	mercenary = yes
	
	
	# Parent Religion 
	#religion = catholic
	
	culture = rostmann

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_buckeyes_composition
}

d_MI_wolverines = {
	color={ 0 39 88 }
	color2={ 255 255 255 }

	capital = 119 # Washtenaw
	
	mercenary = yes
	
	# Hire Trigger
	
	# Parent Religion 
	#religion = catholic
	
	culture = rostmann

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_GOBLU_composition
}

d_brave_men_of_atlanta = {
	color={ 209 16 26 }
	color2={ 255 255 255 }

	capital = 149 # Atlanta
	
	mercenary = yes
	
	# Parent Religion 
	religion = evangelical
	
	culture = dixie

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_atlanta_composition
}

d_pinkerton_company = {
	color={ 255 174 201 }
	color2={ 255 255 255 }

	capital = 170 # Chicago
	
	mercenary = yes
		
	culture = rostmann

	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_pinkerton_company_composition
}

d_seventhcav = {
	color={ 232 213 7 }
	color2={ 34 47 181 }

	capital = 27 # Philadelphia ##change this to fort hood or something when texas is in
   
	mercenary = yes
	# Parent Religion
	#religion = catholic
   
	culture = texan

	title = "COLONEL"
	foa = "COLONEL_FOA"

	# Always exists
	landless = yes
   
	# Cannot be held as a secondary title
	primary = yes
   
	# Cannot be vassalized
	independent = yes
   
	strength_growth_per_century = 1.0

	mercenary_type = d_seventhcav_composition
}

d_nancy_harts = {
	color={ 255 174 201 }
	color2={ 255 255 255 }

	capital = 1030 # LaGrange
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = evangelical
	
	culture = dixie

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
